LAB Distance (μm),LAB Intensity (cnts),Matt Distance (μm),Matt Intensity (cnts)
0.0,84.0,0.0,0.0
3.69,73.0,2.6710505252626313,0.0
7.38,81.0,5.342101050525263,0.0
11.07,81.0,8.013151575787894,0.0
14.76,72.0,10.684202101050525,3.0041037305007826e-19
18.45,76.0,13.355252626313156,0.0
22.14,83.0,16.02630315157579,0.0
25.83,77.0,18.69735367683842,0.0
29.52,78.0,21.36840420210105,1.8707751373258333e-19
33.21,77.0,24.039454727363683,0.0
36.9,84.0,26.710505252626312,0.0
40.59,82.0,29.381555777888945,0.0
44.28,70.0,32.05260630315158,6.684482808000005e-18
47.97,80.0,34.72365682841421,0.0
51.66,79.0,37.39470735367684,0.0
55.35,76.0,40.06575787893947,0.0
59.04,74.0,42.7368084042021,0.0
62.73,80.0,45.40785892946474,0.0
66.42,78.0,48.078909454727366,0.0
70.11,80.0,50.74995997999,0.0
73.8,79.0,53.421010505252625,2.151879977674039e-18
77.49,76.0,56.09206103051526,0.0
81.18,81.0,58.76311155577789,0.0
84.87,80.0,61.434162081040526,0.0
88.56,78.0,64.10521260630316,2.8619042069315463e-19
92.25,81.0,66.77626313156578,0.0
95.94,77.0,69.44731365682841,0.0
99.63,78.0,72.11836418209104,0.0
103.32,79.0,74.78941470735369,3.252306261743978e-17
107.01,83.0,77.46046523261631,0.0
110.7,80.0,80.13151575787894,0.0
114.39,80.0,82.80256628314157,0.0
118.08,82.0,85.4736168084042,0.0
121.77,74.0,88.14466733366685,0.0
125.46,80.0,90.81571785892947,0.0
129.15,84.0,93.4867683841921,0.0
132.84,80.0,96.15781890945473,6.434373822271482e-18
136.53,78.0,98.82886943471736,0.0
140.22,73.0,101.49991995998,0.0
143.91,82.0,104.17097048524263,0.0
147.6,77.0,106.84202101050525,0.0
151.29,78.0,109.51307153576788,0.0
154.98,80.0,112.18412206103052,0.0
158.67,78.0,114.85517258629315,0.0
162.36,86.0,117.52622311155578,2.520745764802111e-17
166.05,83.0,120.19727363681841,0.0
169.74,82.0,122.86832416208105,0.0
173.43,75.0,125.53937468734368,0.0
177.12,77.0,128.2104252126063,0.0
180.81,71.0,130.88147573786893,0.0
184.5,81.0,133.55252626313157,0.0
188.19,79.0,136.2235767883942,0.0
191.88,78.0,138.89462731365683,8.720867279161728e-18
195.57,74.0,141.56567783891947,0.0
199.26,82.0,144.23672836418208,0.0
202.95,74.0,146.90777888944473,0.0
206.64,75.0,149.57882941470737,2.8800666015811265e-19
210.33,76.0,152.24987993997,0.0
214.02,78.0,154.92093046523263,0.0
217.71,80.0,157.59198099049527,0.0
221.4,81.0,160.2630315157579,2.1515784110941387e-16
225.09,80.0,162.93408204102053,0.0
228.78,74.0,165.60513256628315,0.0
232.47,75.0,168.27618309154576,0.0
236.16,83.0,170.9472336168084,0.0
239.85,79.0,173.61828414207102,0.0
243.54,75.0,176.2893346673337,0.0
247.23,80.0,178.96038519259633,0.0
250.92,78.0,181.63143571785895,4.498648412000382e-18
254.61,78.0,184.30248624312156,0.0
258.3,81.0,186.9735367683842,0.0
261.99,76.0,189.64458729364682,0.0
265.68,81.0,192.31563781890947,1.894610559812378e-19
269.37,77.0,194.98668834417208,0.0
273.06,81.0,197.65773886943472,0.0
276.75,82.0,200.32878939469737,0.0
280.44,81.0,202.99983991996,3.877695134681258e-17
284.13,84.0,205.67089044522262,0.0
287.82,82.0,208.34194097048527,0.0
291.51,73.0,211.01299149574788,0.0
295.2,79.0,213.6840420210105,0.0
298.89,83.0,216.35509254627314,0.0
302.58,75.0,219.02614307153576,0.0
306.27,84.0,221.69719359679843,0.0
309.96,79.0,224.36824412206104,6.984743988965848e-17
313.65,76.0,227.0392946473237,0.0
317.34,79.0,229.7103451725863,0.0
321.03,74.0,232.38139569784894,0.0
324.72,76.0,235.05244622311156,1.9066802767315745e-19
328.41,81.0,237.7234967483742,0.0
332.1,72.0,240.39454727363682,0.0
335.79,81.0,243.06559779889946,0.0
339.48,80.0,245.7366483241621,2.4509704210407556e-17
343.17,84.0,248.40769884942475,0.0
346.86,82.0,251.07874937468736,0.0
350.55,80.0,253.74979989995,0.0
354.24,80.0,256.4208504252126,0.0
357.93,77.0,259.09190095047524,0.0
361.62,77.0,261.76295147573785,0.0
365.31,83.0,264.4340020010005,0.0
369.0,78.0,267.10505252626314,2.1175823681357508e-16
372.69,81.0,269.7761030515258,0.0
376.38,78.0,272.4471535767884,0.0
380.07,78.0,275.11820410205104,0.0
383.76,78.0,277.78925462731365,2.935484789804729e-19
387.45,83.0,280.4603051525763,0.0
391.14,75.0,283.13135567783894,0.0
394.83,82.0,285.80240620310155,0.0
398.52,80.0,288.47345672836417,5.205265242139825e-17
402.21,86.0,291.1445072536268,0.0
405.9,78.0,293.81555777888946,0.0
409.59,76.0,296.4866083041521,0.0
413.28,80.0,299.15765882941474,0.0
416.97,78.0,301.82870935467736,0.0
420.66,82.0,304.49975987994,0.0
424.35,77.0,307.1708104052026,0.0
428.04,82.0,309.84186093046526,4.5740510235773736e-17
431.73,76.0,312.5129114557279,0.0
435.42,75.0,315.18396198099055,0.0
439.11,79.0,317.85501250625316,0.0
442.8,78.0,320.5260630315158,0.0
446.49,77.0,323.1971135567784,0.0
450.18,80.0,325.86816408204106,0.0
453.87,89.0,328.5392146073037,0.0
457.56,89.0,331.2102651325663,1.2283511257688866e-18
461.25,82.0,333.88131565782896,0.0
464.94,84.0,336.5523661830915,0.0
468.63,80.0,339.2234167083542,0.0
472.32,82.0,341.8944672336168,0.0
476.01,75.0,344.5655177588795,0.0
479.7,79.0,347.23656828414204,0.0
483.39,83.0,349.9076188094047,0.0
487.08,83.0,352.5786693346674,9.478034912591132e-18
490.77,87.0,355.24971985993,0.0
494.46,72.0,357.92077038519267,0.0
498.15,81.0,360.5918209104552,0.0
501.84,78.0,363.2628714357179,2.9923352663605836e-19
505.53,80.0,365.9339219609805,0.0
509.22,83.0,368.6049724862431,0.0
512.91,85.0,371.27602301150574,0.0
516.6,82.0,373.9470735367684,1.2528467107873697e-16
520.29,85.0,376.6181240620311,0.0
523.98,82.0,379.28917458729364,0.0
527.67,80.0,381.9602251125563,0.0
531.36,76.0,384.63127563781893,0.0
535.05,71.0,387.3023261630816,0.0
538.74,77.0,389.97337668834416,0.0
542.43,77.0,392.64442721360683,0.0
546.12,85.0,395.31547773886945,3.0286977805086276e-18
549.81,77.0,397.98652826413206,0.0
553.5,72.0,400.65757878939473,0.0
557.19,77.0,403.32862931465735,0.0
560.88,79.0,405.99967983992,1.9812972024164258e-19
564.57,78.0,408.6707303651826,0.0
568.26,74.0,411.34178089044525,0.0
571.95,79.0,414.01283141570786,0.0
575.64,85.0,416.68388194097054,1.8543557659155203e-18
579.33,80.0,419.3549324662331,0.0
583.02,75.0,422.02598299149577,0.0
586.71,76.0,424.69703351675844,0.0
590.4,75.0,427.368084042021,0.0
594.09,78.0,430.03913456728367,0.0
597.78,81.0,432.7101850925463,0.0
601.47,88.0,435.38123561780895,0.0
605.16,82.0,438.0522861430715,3.632486886837677e-18
608.85,78.0,440.7233366683342,0.0
612.54,81.0,443.39438719359686,0.0
616.23,78.0,446.06543771885947,0.0
619.92,77.0,448.7364882441221,2.0070349614732797e-19
623.61,81.0,451.4075387693847,0.0
627.3,77.0,454.0785892946474,0.0
630.99,75.0,456.74963981990993,0.0
634.68,76.0,459.4206903451726,2.5443235441213075e-18
638.37,78.0,462.0917408704352,0.0
642.06,78.0,464.7627913956979,0.0
645.75,82.0,467.43384192096056,0.0
649.44,84.0,470.1048924462231,0.0
653.13,82.0,472.7759429714858,0.0
656.82,87.0,475.4469934967484,0.0
660.51,77.0,478.1180440220111,0.0
664.2,80.0,480.78909454727363,9.082574018776307e-17
667.89,74.0,483.4601450725363,0.0
671.58,81.0,486.1311955977989,0.0
675.27,83.0,488.80224612306154,0.0
678.96,82.0,491.4732966483242,3.110525300302641e-19
682.65,83.0,494.1443471735868,0.0
686.34,80.0,496.8153976988495,0.0
690.03,79.0,499.48644822411205,0.0
693.72,76.0,502.1574987493747,4.062869145005403e-18
697.41,78.0,504.82854927463734,0.0
701.1,80.0,507.4995997999,0.0
704.79,79.0,510.17065032516257,0.0
708.48,78.0,512.8417008504252,0.0
712.17,85.0,515.5127513756879,0.0
715.86,82.0,518.1838019009505,0.0
719.55,78.0,520.8548524262131,0.0
723.24,81.0,523.5259029514757,1.3138065960753246e-18
